Timestamp,Choose a Language for Providing the Survey responses.,"What would you generally search on the health website regarding 𝐂𝐨𝐧𝐭𝐚𝐜𝐭 𝐃𝐞𝐭𝐚𝐢𝐥𝐬 ? (Eg USC Health Hotline Number, Número de salud de USC, etc.)","What would you generally search on the health website regarding 𝐈𝐧𝐬𝐮𝐫𝐚𝐧𝐜𝐞? (Eg Insurance Waiver, Exención de seguro, etc.)","What would you generally search on the health website regarding 𝐇𝐞𝐚𝐥𝐭𝐡 𝐒𝐞𝐫𝐯𝐢𝐜𝐞𝐬? (Eg Medical Care, Atención médica, etc.)","What would you generally search on the health website regarding 𝐄𝐦𝐞𝐫𝐠𝐞𝐧𝐜𝐲? (Eg Nearest Heath Centre, Centro de salud más cercano, etc.)","What would you generally search on the health website regarding 𝐂𝐎𝐕𝐈𝐃 ? (Eg COVID Regulations, Regulaciones COVID, etc.)","What would you generally search on the health website regarding 𝐍𝐞𝐰 𝐒𝐭𝐮𝐝𝐞𝐧𝐭𝐬 𝐇𝐞𝐚𝐥𝐭𝐡 𝐑𝐞𝐪𝐮𝐢𝐫𝐞𝐦𝐞𝐧𝐭𝐬? (Eg Immunization Requirements, Requisitos de vacunación, etc.)",Any Other Queries that you would search on the health Website?
3/29/2022 15:30:22,English,USC Student Well Being,Insurance Waiver,Medical Care,Nearest Clinic,COVID screening appointment,Immunizations,
3/29/2022 15:35:53,English,Aetna helpline number,In network doctors,Dental coverage,Hospital near me,Covid symptoms,Vaccination requirements,LTC
3/29/2022 15:36:04,English,health center phone number; engemann phone number; health center email,insurance details; insurance contact,Aetna; Student health fee,emergency health center phone number,COVID pop up site address; COVID pop up testing; COVID pop up timings; COVID vaccine requirements;, COVID vaccine requirements; flu vaccine requirements,
3/29/2022 15:36:08,English,Usc health number ,Insurance details ,Medical care ,Nearest hospital ,Covid Centre’s ,Vaccinations ,
3/29/2022 15:37:31,English,Customer Care Contact,Benefit and rider,Doctor's details for specific diseases,Nearest Hospital and quick remedies ,"Covid bed availability, oxygen suppliers near to me","Vaccine status, free medical test centre",Best service provider in terms of health care
3/29/2022 15:42:17,English,Customer care,Insurance card,Medical Appointment,Hotline number,Covid Mask regulations,Immunization requirements,
3/29/2022 15:44:08,English,Contact us,Aetna,Medical,Emergency,Covid Testing ,Vaccine,
3/29/2022 16:19:04,English,USC Health Hotline,Insurance waiver,Medical Care,Nearest Health Centre,Covid Testing,Immunization  Requirements,Available Appointment  time for Covid Testing
3/29/2022 17:02:19,English,"USC Student Health ""WELL"" phone number",Information regarding Health Insurance status,Medical Care and Testing services, Nearest Heath Centre and Emergency Contact number,COVID Regulations and Covid Testing appointments,Immunization and Covid-19 Vaccine Requirements  ,Nothing as such
3/29/2022 17:23:39,English,Contact,Insurance plans,Services offered,Health center,COVID,Student requirements,
3/29/2022 18:42:09,English,Contact number of Hospitals near me ,"Copay amount, coverage of procedure",General check up ,Nearest health center,Current trend,Eligibility criteria ,If health center is in my insurers network
3/29/2022 19:08:44,English,Helpline number,Coverage,Medical care and services,Nearest health centre,RT PCR test centres near me,Rules and regulations,Address of medical center
3/29/2022 19:28:12,English,USC Student Health line,Insurance Claim,Medical Care,Nearest Health Centre,COVID Restrictions,Vaccination Requirements,
3/29/2022 19:57:56,English,Yes,Yes,Yes,If the hospital near me is open or if the doctor is available ,"Precautions, number of COVID cases etc.","Vaccination requirements, preliminary requirements for any test etc",None
3/29/2022 19:57:58,English,Contact number,Health insurance,Available services,Hospital near me,Covid guidelines,Immunisation requirements,NA
3/29/2022 20:05:27,English,Emergency contact number,Insurance cover policy,Health care facilities,Nearest emergency centers,COVID death recovery rates,Basic requirements regarding person health,It's expense with the services provided
3/29/2022 20:10:11,English,USC HEALTH Hotline number,Mostly rules of insurance and number to contact,Never search it,Nearest hospital and number,Covid rules and regulations ,Check all the rules and coverage for the plan,
3/29/2022 21:27:39,Spanish,Número de centro de salude en USC ,Seguro utilizado en USC ,Servicios medicos en USC ,Centro de emergencias más cercano ,Regulaciones de COVID ,Requisitos de salud para estudiantes nuevos ,
3/29/2022 21:30:25,Spanish,Correo del centro de salud de USC ,Información de seguro en USC para estudiantes internacionales ,Cuales son los servicios médicos que USC provee? ,Número de contacto de Emergencia en el centro de salud de USC ,Requisitos  contra el COVID en USC ,Vacunaciones requeridas para estudiantes de primer año ,
3/29/2022 21:33:02,Spanish,Número para servicio en Salud Mental ,Como se llama el seguro médico que utilizan los estudiantes de USC ,Farmacias en USC ,Horas de atención sin cita previa ,Vacuna contra el COVID ,Requisitos de salud para estudiantes internacionales ,
3/29/2022 21:36:29,Spanish,Número de farmacia más cerca ,Requisitos para seguro médico de USC ,Centro de Salud Mental en USC ,Enfermeras disponibles  para una posible emergencia en USC ,Prueba de COVID 19 ,Requisitos para seguro médico ,
